obj-22,0,0,0,0,327.0,254.0,29.5,22.0,0
obj-28,0,0,0,0,441.0,79.0,152.0,48.0,0
obj-26,0,0,0,0,278.0,84.0,147.0,22.0,0
obj-25,0,0,0,0,231.0,382.0,76.0,20.0,0
obj-23,0,0,0,0,355.0,339.0,57.0,20.0,0
obj-21,0,0,0,0,363.0,200.0,150.0,20.0,0
obj-19,0,0,0,0,362.0,287.5,150.0,34.0,0
obj-6,0,0,0,0,310.0,200.0,40.0,22.0,0
obj-2,0,0,0,0,310.0,158.0,29.5,22.0,0
obj-1,0,0,0,0,278.0,116.0,29.5,22.0,0
obj-17,0,0,0,0,195.0,429.0,30.0,30.0,0
obj-16,0,0,0,0,195.0,380.0,29.5,22.0,0
obj-15,0,0,0,0,278.0,43.0,30.0,30.0,0
obj-14,0,0,0,0,195.0,43.0,30.0,30.0,0
obj-13,0,0,0,0,267.5,158.0,29.5,22.0,0
obj-12,0,0,0,0,267.5,254.0,54.0,22.0,0
obj-11,0,0,0,0,327.0,293.0,29.5,22.0,0
obj-10,0,0,0,0,327.0,226.0,49.0,22.0,0
obj-3,0,0,0,0,278.0,337.0,68.0,22.0,0
